,x
1344," April st .....d date....""																																																																																																																																																										"
1345," Long long awaiting.. now its end.""																																																																																																																																																										"
1346," ""																																																																																																																																																										"
1347," Congrats...""																																																																																																																																																										"
1348," Sbm bhi hoga""																																																																																																																																																										"
1349," ?""																																																																																																																																																										"
1350," Yes all will b""																																																																																																																																																										"
1351," transfer policy ka kya""																																																																																																																																																										"
1352," Congrats to associate bank employees""																																																																																																																																																										"
1353," U all should be proud to be a part of global brand""																																																																																																																																																										"
1354," APRIL PHOOL APRIL PHOOL  APRIL PHOOL""																																																																																																																																																										"
1355," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1356,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1357," How much time CCI shall take""																																																																																																																																																										"
1358," http://economictimes.indiatimes.com/industry/banking/finance/banking/sbi-merger-with-associates-bmb-exempt-from-cci-approval/articleshow/.cms""																																																																																																																																																										"
1359," One thing is surely happening	 our knowledge regarding merger aspects is getting updated by minute to minute. Thanks to all who shared their  experience and knowledge.""																																																																																																																																																									"
1360," Notification""																																																																																																																																																										"
1361," ""																																																																																																																																																										"
1362," Finally""																																																																																																																																																										"
1363," Adminji our wish fulfilled plz upload goi gazet notification .at last we got""																																																																																																																																																										"
1364," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1365,"  ::."";""Facebook:<page>/posts"";"""";""Read the article""																																																																																																																																																										"
1366," It is a sad story. This merger is going to create a monopoly situation in public sector banking. First of all 	 the employees of SBI ARE VERY ADAMANT to listen the customers. They do not practice relationship banking	 as they do not listen to the customers and solve their problems. I feel they should be sent  for training on HOW TO BEHAVE WITH HUMAN BEINGS? They get salary bcoz of our deposits. Madam Bhattacharya must take necessary steps to retrain most of the employees. They even hesitate to update the pass book which requires no knowledge and skill. My view is that BCOM AND BBA graduates can be hired to update the pass books as many a time machines are not listening....At least SBM employees are cordial and believe in establishing relationship with their customers. I find small banks better as they take extra care ....""																																																																																																																																																								"
1367," Sir	 don't loose heart...once sbi mergers with our associates	 we will assure that  best possible service is provided to customers	 and rephase the entire State Bank faternity.""																																																																																																																																																							"
1368," After merger you are working in a global bank you should be proud of it sir""																																																																																																																																																										"
1369," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1370,";"""";"""";"""";""offcut"";""fetched ()"";""-- ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1371,"  ::."";""Facebook:<page>/posts"";"""";""A good comment received on our post..  consolidation in the Indian banking sector. State Bank of India (SBI) will not need fair trade regulator Competition Commission of India (CCI)’s approval for merging  associates and Bhartiya Mahila Bank (BMB) with itself	 a move that will create a global sized bank with an asset base of Rs  lakh crore.  The acquisition is exempt from the approval of CCI under the Competition Act 	 sources said.""																																																																																																																																																								"
1372," We want merger without any delay...already lot of time lost""																																																																																																																																																										"
1373," But why BMB was given approval by CCI earlier?""																																																																																																																																																										"
1374," Then take one more good comment and it is that merger has to be completed in this financial year otherwise sebi se individual permission leni hogi associates ko""																																																																																																																																																										"
1375," Very good SirAnupamChaudhary....really appreciable if the sources are authentic.....God will not dishearten so many prayers 	 I believe.....so hoping for the best to come.....""																																																																																																																																																									"
1376," Is akhwar wale ko law zyada pata hain lawyer se bhi.All bulshit reporting.Agar CCI approval mandatory hota toh SBI wale ko pata nahi hain.Corporate center mein baiythey lawyer ko CCI act pata nahi hain?sab bevakuv hain.Agar jarurat tha to kab approval mang leta tha.What i get is that prior approval from CCI is not necessary.Only  notification will do.""																																																																																																																																																										"
1377," The SBI already has legal vetting for this merger and nobody can challenge in court of law against merger. I have seen this news in newspaper earlier.""																																																																																																																																																										"
1378," yes u are correct""																																																																																																																																																										"
1379," These are all delaying tactics...nothing will stop the merger...""																																																																																																																																																										"
1380," Sir our bank is started training for am and CM. One day program""																																																																																																																																																										"
1381," u are from which bank sir""																																																																																																																																																										"
1382," In SBBJ""																																																																																																																																																										"
1383," In SBP also of training has started""																																																																																																																																																										"
1384," In SBM  also training started for AGM and CM""																																																																																																																																																										"
1385," When will training of all officers commence to be acquainted with p seg product of SBI?""																																																																																																																																																										"
1386," SBP""																																																																																																																																																										"
1387," May be nd week of march""																																																																																																																																																										"
1388," Pls update and info regarding merger""																																																																																																																																																										"
1389," In our bank SBT it has also started""																																																																																																																																																										"
1390," nice ahead for merger""																																																																																																																																																										"
1391," Report merger is on st Apr""																																																																																																																																																										"
1392," Notification may came any movement""																																																																																																																																																										"
1393," Amit ::Report merger  date n  merger effective date - are these both are different?""																																																																																																																																																										"
1394," Management is burning head to make report merger date either for . or .....headstrom in ho""																																																																																																																																																										"
1395," If st Apr...What will be the status of employees opting for VRS...Since from st April ABs cease to exist....Any idea or logic or news...""																																																																																																																																																										"
1396," May be along with the notification- vrs circular will be released -I e - during March""																																																																																																																																																										"
1397," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1398," Will that be so easy to finalise the lists and even make their lastcworking  day b Report merger...""																																																																																																																																																										"
1399,"  days will be given to say y or n - after that they will inform eligible candidates and settile the benifits 	 this no way effect the merger process / NOTIFICATION IS EXPECTED IN A DAY OR TWO - after that only clarity""																																																																																																																																																									"
1400," Not the process.The employability of staff/officers seeking VRS...That is once merger is effected	ABs cease to exist...in that case will they be relieved immediately	if not their employability status...""																																																																																																																																																								"
1401," Gazette notification is out Effective date is ..""																																																																																																																																																										"
1402," Where did u come to know Satveer Jassal??""																																																																																																																																																										"
1403," Yes authentic news""																																																																																																																																																										"
1404," Yes...indeed the notification has come....effective date ..""																																																																																																																																																										"
1405," Yes I have seen the notification it's is //""																																																																																																																																																										"
1406," Effective date is __  its very authantic""																																																																																																																																																										"
1407," Notifications came ????""																																																																																																																																																										"
1408," MERGER NOTIFICATION RELEASED EFFECTIVE DATE ..""																																																																																																																																																										"
1409," I have it how to put in group guode""																																																																																																																																																										"
1410," dont put not required it talks only effective date 	 now every one knows""																																																																																																																																																									"
1411," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1412,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1413," How does the transfer takes place this time?""																																																																																																																																																										"
1414," Saala ye approve delay sunte sunte kaan pak gaye""																																																																																																																																																										"
1415," But hoga zarur...just a matter of time""																																																																																																																																																										"
1416," http://m.thehindubusinessline.com/money-and-banking/sbi-merger-with-associates-bmb-exempt-from-cci-approval/article.ece""																																																																																																																																																										"
1417," But when cabinet accords final approval...all other approvals must be taken in to cognizance.""																																																																																																																																																										"
1418," consolidation in the Indian banking sector. State Bank of India (SBI) will not need fair trade regulator Competition Commission of India (CCI)’s approval for merging  associates and Bhartiya Mahila Bank (BMB) with itself	 a move that will create a global sized bank with an asset base of Rs  lakh crore.  The acquisition is exempt from the approval of CCI under the Competition Act 	 sources said.""																																																																																																																																																								"
1419," This news seems to be incorrect. Earlier the same Hindu published the news about CCI approval exemption. More the source of this news is not authenticated.""																																																																																																																																																										"
1420," Cci ?? approval ??? ?????? ?? ????? ????? ?? ??????? ?? approval leni ?????""																																																																																																																																																										"
1421," http://economictimes.indiatimes.com/industry/banking/finance/banking/sbi-merger-with-associates-bmb-exempt-from-cci-approval/articleshow/.cms""																																																																																																																																																										"
1422," Its not true. State Bank merger with Associates is exempted from CCI approval""																																																																																																																																																										"
1423," Approval lete lete  sal aur lg jayenge""																																																																																																																																																										"
1424," No its like that	 it will come within week	if desired so... As for BMB it had already been obtained way back in November.""																																																																																																																																																								"
1425," Yeha bank me roj sare employee ka alag alag madyam se detail manga ja reha hai.. ab kuch nahi.. bas April me merger hoga..""																																																																																																																																																										"
1426," bhai is merger ke chakar me associate banks me new recruitment nahi aa raha hai aur associate me heavy staff sortage hai specially in sbbj is chakar me sare staff heavy workload ke Karan depression me hai""																																																																																																																																																										"
1427," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1428,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1429," It means again delay""																																																																																																																																																										"
1430," I was P.F.optee.During last settlement	like others	I also opted for pension by waiving employer's contribution towards P.F + some 	 rs.Now	 after merger with SBI	 what would be the position of our P.F. Whether we will get it back as in SBI there is a third benifit ?""																																																																																																																																																					"
1431," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1432,"  ::."";""Facebook:<page>/posts"";"""";""Report Merger st April. Working in SBI from rd April Data Merger after completion of audited balance sheet of each Associate.  Will be taken one bank per week ( after th April ie after audit) and likely to complete by third week of May Product training on Personal segment is planned from th Feb to Associate bank staff at various centres One day orientation programme for all CMs & AGMs is scheduled from th Feb at different centres VRS circular will be issued after getting Govt notification	 which is expected on st or nd March Posted as received.""																																																																																																																																																									"
1433," Lunkhel Seikholen Haokip""																																																																																																																																																										"
1434," Yes correct""																																																																																																																																																										"
1435," Ya  you May be right this time ??????""																																																																																																																																																										"
1436," Sir whts about promotion exams going associate banks..""																																																																																																																																																										"
1437," Bala Kishore Sir please don't share any internal circular/letter here as it is against bank policy. -Deleted your comment""																																																																																																																																																										"
1438," I do agree with ADMN - friends you  all are so enthusiastic and out of enthusiasm	 you are sharing our internal circular -please be aware our banks have been instructing  ud time n again not to share the  circulars in social medias 	 which is againt our polacy and you may be made accountable for that - please avoid""																																																																																																																																																								"
1439," Absolutely right Mr Rao and Admin.""																																																																																																																																																										"
1440," Friends...As Admin and Mr.Rao said...not only now	 never ever share or post any orders or circulars on Social Media..If PAD thinks can initiate any action.Many Bankers are very well aware of many circulars/orders etc.	but you might have noticed they just do not Confirm.So folks just be careful in future too...Just an advise..Don't take it otherwise..Good luck.""																																																																																																																																																								"
1441," what about intercircle transfer of clarical cader""																																																																																																																																																										"
1442," BMB ??""																																																																																																																																																										"
1443," Few newspaper has published that SBI has not taken permission from CCI	 that causes delay in merger	 how far it is right""																																																																																																																																																								"
1444," if not taken 	 now it will be taken 	 Cabinet approved 	 CCI can not say no- CCI is constitutonal body -there will not be any delay - if u see circularas coming from SBI confirms effective date as st April""																																																																																																																																																							"
1445," https://www.google.co.in/amp/m.moneycontrol.com/amp/news/business/sbi-merger-may-be-delayed-as-banks-yet-to-seek-cci-approval_.html?client=safari""																																																																																																																																																										"
1446," http://m.thehindubusinessline.com/money-and-banking/sbi-merger-with-associates-bmb-exempt-from-cci-approval/article.ece""																																																																																																																																																										"
1447," The same Hindu published CCI approval is exempted for SBI merger....two contradict news...""																																																																																																																																																										"
1448," Also without CCI approval how come cabinet approved merger...???""																																																																																																																																																										"
1449," Ramesh Cy bang on""																																																																																																																																																										"
1450," https://www.google.co.in/amp/m.economictimes.com/industry/banking/finance/banking/sbi-merger-with-associates-bmb-exempt-from-cci-approval/amp_articleshow/.cms""																																																																																																																																																										"
1451," wrong reporting - Cabinet decission is final - earlier two mergers were done without CCI approval - moreover CCI is a  constitutional body 	 if approval is required 	 it can be obtained without issue""																																																																																																																																																								"
1452," Rightly said""																																																																																																																																																										"
1453," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1454,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1455," ???? ??????? ???? ????? ???? ??? ????? ??""																																																																																																																																																										"
1456," Where is the notification....plz share link""																																																																																																																																																										"
1457," not released""																																																																																																																																																										"
1458," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1459,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1460," SBI merger associate banks temporary employees position what?""																																																																																																																																																										"
1461," Any news about final date of merger?""																																																																																																																																																										"
1462," What about rrbs which comes under associate""																																																																																																																																																										"
1463," All rrbs of associates will be subsidary of sbi now""																																																																																																																																																										"
1464," Feeling happy""																																																																																																																																																										"
1465," Its Is informed that  from // treasuries will function as SBI treasury.... Hence // may be effective date....""																																																																																																																																																										"
1466," DMD of SBI treasary""																																																																																																																																																										"
1467," yes it is any day between st Apr to rd Apr based on various circulares issued by ABs n SBI""																																																																																																																																																										"
1468," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1469,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1470," http://m.economictimes.com/markets/expert-view/final-notification-will-carry-the-effective-date-of-merger-dinesh-k-khara-sbi/articleshow/.cms""																																																																																																																																																										"
1471," SBBJ is not the biggest associate	 SBH is....yeh atleast facts toh fact ke roop main hi pesh karein....""																																																																																																																																																									"
1472," Regional n zonal offices v to merge hogi""																																																																																																																																																										"
1473," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1474,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1475," SBI associate banks merging temporary substaff not retrench.""																																																																																																																																																										"
1476," Hi""																																																																																																																																																										"
1477," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1478,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1479," Hi""																																																																																																																																																										"
1480," http://m.economictimes.com/markets/expert-view/final-notification-will-carry-the-effective-date-of-merger-dinesh-k-khara-sbi/articleshow/.cms""																																																																																																																																																										"
1481," http://m.economictimes.com/industry/banking/finance/banking/associate-banks-merger-with-sbi-to-be-completed-by-fy--sbi-chief/articleshow/.cms""																																																																																																																																																										"
1482," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1483,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1484," Date not confirmed""																																																																																																																																																										"
1485," As per sbi cmd told erlear that it will take  day after gov aprovel. Yes but because of closing it may take extra time..""																																																																																																																																																										"
1486," https://m.youtube.com/watch?v=hYqHiMC""																																																																																																																																																										"
1487," ""																																																																																																																																																										"
1488," Reason for keeping BMB out seems to be finishing merger ASAP""																																																																																																																																																										"
1489," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1490,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1491," Why not on BMB?Any idea?""																																																																																																																																																										"
1492," ""																																																																																																																																																										"
1493," Kanhaiya Jee Rbi m merge hoga direct""																																																																																																																																																										"
1494," No RBI	 siddhe ministry main jayenge""																																																																																																																																																									"
1495," http://m.economictimes.com/industry/banking/finance/banking/associate-banks-merger-with-sbi-to-be-completed-by-fy--sbi-chief/articleshow/.cms""																																																																																																																																																										"
1496," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1497,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
1498," Well done""																																																																																																																																																										"
1499," ho gaya""																																																																																																																																																										"
1500," is bar to Kuchh gadbad Ni hoga""																																																																																																																																																										"
1501," I will transfer my money to other national Bank . :) :)""																																																																																																																																																										"
1502," Final date of merger ???""																																																																																																																																																										"
1503," Wat abt BMB ?""																																																																																																																																																										"
1504," ""																																																																																																																																																										"
1505," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1506,"  ::."";""Facebook:<page>/posts"";"""";""Will be merged before  March ...BMB not included.""																																																																																																																																																										"
1507," Your efforts should be appreciated a lot ... Thanks admin""																																																																																																																																																										"
1508," Good news admin...but merger before st March  is it possible...within  month's time??""																																																																																																																																																										"
1509," Why BMB not included?""																																																																																																																																																										"
1510," Yes BMB should also be included""																																																																																																																																																										"
1511," Guys kindly suggest""																																																																																																																																																										"
1512," Any clue why bmb segregated?""																																																																																																																																																										"
1513," Congratulations to all of u""																																																																																																																																																										"
1514," Baki nationalize bank kb merge honge???.... Mid or small size PSU me halat khrab h bankers ki...""																																																																																																																																																										"
1515," Congratulations to all of u friends..""																																																																																																																																																										"
1516," On Friday in a post-earnings conference	 SBI chief Arundhati Bhattacharya said: “We are quite ready and as soon as the government notifies the final order	 we will be ready to kick it off. We were planning to do it by March but again because of demonetisaton it will probably mean a deferment of a quarter.” (Read here)""																																																																																																																																																								"
1517," So Not March..""																																																																																																																																																										"
1518," I presume""																																																																																																																																																										"
1519," http://m.economictimes.com/industry/banking/finance/banking/associate-banks-merger-with-sbi-to-be-completed-by-fy--sbi-chief/articleshow/.cms""																																																																																																																																																										"
1520," Any chance for inter circle transfer""																																																																																																																																																										"
1521," They require special act which cannot be included in associate bank act hence bmb not included""																																																																																																																																																										"
1522," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
1523,"  ::."";""Facebook:<page>/posts"";"""";""Govt approves merger congratulations :)""																																																																																																																																																										"
1524," Thank u  same to u""																																																																																																																																																										"
1525," Aap ko bhee""																																																																																																																																																										"
1526," ?? ????? ???? ?? ?????? ????""																																																																																																																																																										"
1527," Aap sab ko v""																																																																																																																																																										"
1528," Merger to hoga....par kab hoga....???   Question is more critical then...  Kattappa ne bahubali ko kyun mara...??""																																																																																																																																																										"
1529," Thank you admin ....""																																																																																																																																																										"
